----------- Loading graphs ------------
# vertices = 8
# edges = 10
# vertices = 403394
# edges = 2199067
Load Graphs: 1749.96ms
------------ Preprocessing ------------
matching order: 
-vertex(backward neighbors)-
#0: 1-4(1)-0(1,4)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#1: 0-1(0)-4(0,1)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#2: 0-4(0)-1(0,4)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#3: 6-1(6)-3(1,6)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#4: 3-1(3)-6(1,3)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#5: 3-6(3)-1(3,6)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#6: 5-1(5)-4(1)-0(1,4)-6(1)-3(1,6)-7(5,6)-2(4)
#7: 7-5(7)-1(5)-6(1,7)-3(1,6)-4(1)-0(1,4)-2(4)
#8: 7-6(7)-1(6)-3(1,6)-5(1,7)-4(1)-0(1,4)-2(4)
#9: 2-4(2)-1(4)-0(1,4)-6(1)-3(1,6)-5(1)-7(5,6)

Preprocessing: 1.106ms
--------- Incremental Matching --------
auto_tuning on:1
[BFS-Versioned] CSR built: V=403394, E=4886816, 75.0ms (cpu=63.0 upload=12.0)
[BFS-V] Init: 1765760 tasks → 135778 partial matches (0.7ms)
[BFS-V] Depth 2→3: 135778 → 310754 partial matches
[BFS-V] Depth 3→4: 310754 → 427959 partial matches
[BFS-V] Depth 4→5: 427959 → 2702128 partial matches
[BFS-V] Depth 5→6: 2702128 → 6599880 partial matches
[BFS-V] Depth 6→7: 6599880 → 12084754 partial matches
[BFS-V] Search complete: 16367216 matches, 699916.0ms
[GPU-BFS-Versioned] Complete:
  classify:    37.937 ms
  add edges:   101.049 ms (88288 unsafe)
  build CSR:   798.334 ms
  BFS search:  699924 ms (16367216 matches)
  total time:  700899 ms
Incremental Matching: 700930ms
0 vertex updates.
244341 edge updates.
88288 unsafe updates.
16367216 positive matches.
0 negative matches.

# edges in index in total: 0
# vertices in index in total: 0
Peak Virtual Memory: 102061416 KB

----------------- End -----------------
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","1511956251.55",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Frequency","hz","1064831793.08",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","2741694",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Memory Throughput","%","6.47",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Throughput","%","1.25",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Duration","ns","2574720",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","10.17",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","4.87",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","1744293.32",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","9.19",
