----------- Loading graphs ------------
# vertices = 7
# edges = 7
# vertices = 4847571
# edges = 38566113
Load Graphs: 38871.1ms
------------ Preprocessing ------------
matching order: 
-vertex(backward neighbors)-
#0: 3-0(3)-1(0)-2(3)-5(2,3)-4(1)-6(4)
#1: 1-0(1)-3(0)-2(3)-5(2,3)-4(1)-6(4)
#2: 2-3(2)-5(2,3)-0(3)-1(0)-4(1)-6(4)
#3: 5-2(5)-3(2,5)-0(3)-1(0)-4(1)-6(4)
#4: 5-3(5)-2(3,5)-0(3)-1(0)-4(1)-6(4)
#5: 4-1(4)-0(1)-3(0)-2(3)-5(2,3)-6(4)
#6: 6-4(6)-1(4)-0(1)-3(0)-2(3)-5(2,3)

Preprocessing: 4.497ms
--------- Incremental Matching --------
auto_tuning off:0
use 8 threads for incresemental matching 
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=354 threads=8
[PFM2] order=0 vv_size=109 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=58 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=3 vv_size=37 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=339 threads=8
[PFM2] order=0 vv_size=27 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=34 threads=8
[PFM2] order=4 vv_size=110 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=2747 threads=8
[PFM2] order=1 vv_size=1456 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=207 threads=8
[PFM2] order=1 vv_size=821 threads=8
[PFM2] order=5 vv_size=66 threads=8
[PFM2] order=5 vv_size=7327 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=247 threads=8
[PFM2] order=1 vv_size=368 threads=8
[PFM2] order=4 vv_size=408 threads=8
[PFM2] order=1 vv_size=1696 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=540 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=206 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=113 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=257 threads=8
[PFM2] order=6 vv_size=132 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=36 threads=8
[PFM2] order=6 vv_size=5412 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=270 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=1605 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
