----------- Loading graphs ------------
# vertices = 8
# edges = 10
# vertices = 403394
# edges = 2199067
Load Graphs: 1852.96ms
------------ Preprocessing ------------
matching order: 
-vertex(backward neighbors)-
#0: 1-4(1)-0(1,4)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#1: 0-1(0)-4(0,1)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#2: 0-4(0)-1(0,4)-6(1)-3(1,6)-5(1)-7(5,6)-2(4)
#3: 6-1(6)-3(1,6)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#4: 3-1(3)-6(1,3)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#5: 3-6(3)-1(3,6)-4(1)-0(1,4)-5(1)-7(5,6)-2(4)
#6: 5-1(5)-4(1)-0(1,4)-6(1)-3(1,6)-7(5,6)-2(4)
#7: 7-5(7)-1(5)-6(1,7)-3(1,6)-4(1)-0(1,4)-2(4)
#8: 7-6(7)-1(6)-3(1,6)-5(1,7)-4(1)-0(1,4)-2(4)
#9: 2-4(2)-1(4)-0(1,4)-6(1)-3(1,6)-5(1)-7(5,6)

Preprocessing: 0.965ms
--------- Incremental Matching --------
auto_tuning on:1
[GPUSearch] Query set: 8 vertices, 20 edge entries
[GPUSearch] CSR built: V=403394, padded_edges=9584871, 73.2ms
[GPU-AllAtOnce] Complete:
  classify:    13.548 ms
  add edges:   64.466 ms (88288 unsafe)
  build CSR:   808.226 ms
  GPU search:  680471 ms (25822909 matches)
  total tasks: 1765760
  total time:  681358 ms
Incremental Matching: 681358ms
0 vertex updates.
244341 edge updates.
88288 unsafe updates.
25822909 positive matches.
0 negative matches.

# edges in index in total: 0
# vertices in index in total: 0
Peak Virtual Memory: 10805556 KB

----------------- End -----------------
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Frequency","hz","1507665259.53",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Frequency","hz","1061946728.15",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","4855667110",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Memory Throughput","%","0.95",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","DRAM Throughput","%","0.07",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Duration","ns","4572420576",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","4.68",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.84",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","SM Active Cycles","cycle","990050995.19",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","1.44",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 2:1. The workload achieved 0% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
