----------- Loading graphs ------------
# vertices = 7
# edges = 6
# vertices = 4847571
# edges = 38566113
Load Graphs: 38641.2ms
------------ Preprocessing ------------
matching order: 
-vertex(backward neighbors)-
#0: 0-1(0)-2(1)-3(2)-4(3)-5(0)-6(0)
#1: 2-1(2)-0(1)-3(2)-4(3)-5(0)-6(0)
#2: 3-2(3)-1(2)-0(1)-4(3)-5(0)-6(0)
#3: 4-3(4)-2(3)-1(2)-0(1)-5(0)-6(0)
#4: 5-0(5)-1(0)-2(1)-3(2)-4(3)-6(0)
#5: 6-0(6)-1(0)-2(1)-3(2)-4(3)-5(0)

Preprocessing: 4.596ms
--------- Incremental Matching --------
auto_tuning off:0
use 8 threads for incresemental matching 
[PFM2] order=5 vv_size=31 threads=8
[PFM2] order=4 vv_size=470 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=7 threads=7
[PFM2] order=2 vv_size=3522 threads=8
[PFM2] order=4 vv_size=15638 threads=8
[PFM2] order=5 vv_size=186 threads=8
[PFM2] order=4 vv_size=555 threads=8
[PFM2] order=2 vv_size=35 threads=8
[PFM2] order=5 vv_size=86 threads=8
[PFM2] order=2 vv_size=513 threads=8
[PFM2] order=1 vv_size=990 threads=8
[PFM2] order=2 vv_size=240 threads=8
[PFM2] order=4 vv_size=11 threads=8
[PFM2] order=5 vv_size=1140 threads=8
[PFM2] order=3 vv_size=711 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=432 threads=8
[PFM2] order=4 vv_size=90 threads=8
[PFM2] order=3 vv_size=26 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=84 threads=8
[PFM2] order=5 vv_size=2222 threads=8
[PFM2] order=1 vv_size=14 threads=8
[PFM2] order=5 vv_size=480 threads=8
[PFM2] order=5 vv_size=11170 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=140 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=22 threads=8
[PFM2] order=4 vv_size=110 threads=8
[PFM2] order=3 vv_size=235 threads=8
[PFM2] order=0 vv_size=71 threads=8
[PFM2] order=0 vv_size=176 threads=8
[PFM2] order=2 vv_size=8169 threads=8
[PFM2] order=4 vv_size=14642 threads=8
[PFM2] order=1 vv_size=16 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=308 threads=8
[PFM2] order=2 vv_size=10069 threads=8
[PFM2] order=2 vv_size=537 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=368 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=2196 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=149 threads=8
[PFM2] order=5 vv_size=38 threads=8
[PFM2] order=4 vv_size=3368 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=16540 threads=8
[PFM2] order=3 vv_size=1509 threads=8
[PFM2] order=2 vv_size=37 threads=8
[PFM2] order=3 vv_size=94 threads=8
[PFM2] order=2 vv_size=2242 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=18 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=572 threads=8
[PFM2] order=4 vv_size=21 threads=8
[PFM2] order=2 vv_size=419 threads=8
[PFM2] order=0 vv_size=189 threads=8
[PFM2] order=0 vv_size=2741 threads=8
[PFM2] order=3 vv_size=45 threads=8
[PFM2] order=5 vv_size=186 threads=8
[PFM2] order=3 vv_size=8692 threads=8
[PFM2] order=3 vv_size=96 threads=8
[PFM2] order=5 vv_size=176 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=17 threads=8
[PFM2] order=4 vv_size=11752 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=51 threads=8
[PFM2] order=5 vv_size=187 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=69 threads=8
[PFM2] order=1 vv_size=32 threads=8
[PFM2] order=4 vv_size=134 threads=8
[PFM2] order=5 vv_size=329 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=868 threads=8
[PFM2] order=0 vv_size=1205 threads=8
[PFM2] order=3 vv_size=5169 threads=8
[PFM2] order=3 vv_size=133 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=112 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=415 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1050 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=42 threads=8
[PFM2] order=2 vv_size=97 threads=8
[PFM2] order=3 vv_size=6 threads=6
[PFM2] order=2 vv_size=8284 threads=8
[PFM2] order=5 vv_size=837 threads=8
[PFM2] order=4 vv_size=5402 threads=8
[PFM2] order=1 vv_size=263 threads=8
[PFM2] order=1 vv_size=18 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=135 threads=8
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=3 vv_size=10370 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=418 threads=8
[PFM2] order=3 vv_size=412 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=476 threads=8
[PFM2] order=0 vv_size=487 threads=8
[PFM2] order=2 vv_size=1570 threads=8
[PFM2] order=4 vv_size=14468 threads=8
[PFM2] order=1 vv_size=108 threads=8
[PFM2] order=3 vv_size=190 threads=8
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=5 vv_size=115 threads=8
[PFM2] order=1 vv_size=495 threads=8
[PFM2] order=1 vv_size=1296 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=3 threads=3
[PFM2] order=1 vv_size=189 threads=8
[PFM2] order=2 vv_size=149 threads=8
[PFM2] order=4 vv_size=417 threads=8
[PFM2] order=1 vv_size=1026 threads=8
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=0 vv_size=1278 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=365 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=0 vv_size=240 threads=8
[PFM2] order=2 vv_size=314 threads=8
[PFM2] order=4 vv_size=932 threads=8
[PFM2] order=0 vv_size=4739 threads=8
[PFM2] order=0 vv_size=5018 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=322 threads=8
[PFM2] order=3 vv_size=154 threads=8
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=2 vv_size=4044 threads=8
[PFM2] order=1 vv_size=96 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=107 threads=8
[PFM2] order=3 vv_size=73 threads=8
[PFM2] order=0 vv_size=213 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=31 threads=8
[PFM2] order=3 vv_size=16 threads=8
[PFM2] order=5 vv_size=347 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=31 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=96 threads=8
[PFM2] order=1 vv_size=970 threads=8
[PFM2] order=0 vv_size=6156 threads=8
[PFM2] order=0 vv_size=7466 threads=8
[PFM2] order=1 vv_size=41 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=156 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=512 threads=8
[PFM2] order=5 vv_size=1798 threads=8
[PFM2] order=1 vv_size=446 threads=8
[PFM2] order=0 vv_size=1607 threads=8
[PFM2] order=0 vv_size=4746 threads=8
[PFM2] order=1 vv_size=5540 threads=8
[PFM2] order=5 vv_size=70 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=9509 threads=8
[PFM2] order=5 vv_size=88 threads=8
[PFM2] order=5 vv_size=361 threads=8
[PFM2] order=0 vv_size=4670 threads=8
[PFM2] order=0 vv_size=503 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=220 threads=8
[PFM2] order=3 vv_size=3620 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=8590 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=59 threads=8
[PFM2] order=3 vv_size=418 threads=8
[PFM2] order=1 vv_size=1156 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=143 threads=8
[PFM2] order=0 vv_size=9483 threads=8
[PFM2] order=0 vv_size=4266 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
